-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/mapa_potencial.txt
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/map_with_CV.py
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/map_with_sdf.py
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/lidar_node.cc
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/CMakeLists.txt
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/Robot_mission.py
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeCache.txt
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/cmake_install.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/progress.marks
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/cmake.check_cache
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/Makefile.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/compiler_depend.make
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/lidar_node.cc.o
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/progress.make
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/lidar_node.cc.o.d
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/build.make
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/cmake_clean.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/flags.make
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/link.txt
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/depend.make
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/compiler_depend.ts
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/lidar_node.dir/DependInfo.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/Makefile2
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/CMakeDirectoryInformation.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/TargetDirectories.txt
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/CMakeOutput.log
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdCXX
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdCXX/tmp
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdCXX/a.out
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeSystem.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdC
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdC/tmp
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdC/a.out
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeCCompiler.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/CMakeTmp
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/lidar_node
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/compile_commands.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/query
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/query/client-vscode
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/query/client-vscode/query.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/toolchains-v1-78e1ec32f5d5e8dda251.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/cache-v2-abc5de753b0b2bcaf916.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/codemodel-v2-2f512dbd215771f29cb2.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/index-2025-07-02T00-07-16-0246.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/cmakeFiles-v1-93f849ba2223bf8a8325.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/target-lidar_node-Debug-e99e2cc82c11c715fc83.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/Makefile
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/src
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/src/notes.txt
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/config
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/config/nav2_params.yaml
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world/forest.sdf
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world/inspection_world.sdf
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world/forestV0.sdf
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world/forestV2.sdf
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/ament_index/resource_index/package_run_dependencies/farm_inspection
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/ament_index/resource_index/parent_prefix_path/farm_inspection
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/environment/ament_prefix_path.sh
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/environment/ament_prefix_path.dsv
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/environment/path.sh
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/environment/path.dsv
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/local_setup.bash
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/local_setup.sh
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/local_setup.zsh
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/local_setup.dsv
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/package.dsv
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/ament_index/resource_index/packages/farm_inspection
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/cmake/farm_inspectionConfig.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/cmake/farm_inspectionConfig-version.cmake
-- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/package.xml
