[0.006s] Invoking command in '/home/johann/Documents/GitHub/moray_ws/build/farm_inspection': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/johann/Documents/GitHub/moray_ws/Moray_Robot_inspection/farm_inspection -DCMAKE_INSTALL_PREFIX=/home/johann/Documents/GitHub/moray_ws/install/farm_inspection
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.123s] -- The CXX compiler identification is GNU 11.4.0
[0.129s] -- Detecting C compiler ABI info
[0.189s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.197s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.303s] -- Detecting CXX compiler ABI info - done
[0.308s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.308s] -- Detecting CXX compile features
[0.308s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.418s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.487s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.536s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.536s] -- Configured cppcheck include dirs: 
[0.536s] -- Configured cppcheck exclude dirs and/or files: 
[0.536s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.537s] -- Added test 'lint_cmake' to check CMake code style
[0.538s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.540s] -- Added test 'uncrustify' to check C / C++ code style
[0.540s] -- Configured uncrustify additional arguments: 
[0.540s] -- Added test 'xmllint' to check XML markup files
[0.541s] -- Configuring done
[1.094s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdCXX/tmp
[1.094s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[1.094s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeSystem.cmake
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdC
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdC/tmp
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdC/a.out
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/CMakeFiles/CMakeTmp
[1.095s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/lidar_node
[1.118s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/compile_commands.json
[1.118s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake
[1.118s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api
[1.118s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1
[1.118s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/query
[1.119s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/query/client-vscode
[1.119s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/query/client-vscode/query.json
[1.119s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply
[1.119s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/toolchains-v1-78e1ec32f5d5e8dda251.json
[1.119s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/cache-v2-abc5de753b0b2bcaf916.json
[1.119s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/codemodel-v2-2f512dbd215771f29cb2.json
[1.119s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/index-2025-07-02T00-07-16-0246.json
[1.138s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/cmakeFiles-v1-93f849ba2223bf8a8325.json
[1.138s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/target-lidar_node-Debug-e99e2cc82c11c715fc83.json
[1.138s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json
[1.138s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/scripts/build/Makefile
[1.138s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/src
[1.138s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/src/notes.txt
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/config
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/config/nav2_params.yaml
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world/forest.sdf
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world/inspection_world.sdf
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world/forestV0.sdf
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/world/forestV2.sdf
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/ament_index/resource_index/package_run_dependencies/farm_inspection
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/ament_index/resource_index/parent_prefix_path/farm_inspection
[1.139s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/environment/ament_prefix_path.sh
[1.140s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/environment/ament_prefix_path.dsv
[1.140s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/environment/path.sh
[1.140s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/environment/path.dsv
[1.140s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/local_setup.bash
[1.140s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/local_setup.sh
[1.140s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/local_setup.zsh
[1.140s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/local_setup.dsv
[1.141s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/package.dsv
[1.141s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/ament_index/resource_index/packages/farm_inspection
[1.141s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/cmake/farm_inspectionConfig.cmake
[1.141s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/cmake/farm_inspectionConfig-version.cmake
[1.141s] -- Installing: /home/johann/Documents/GitHub/moray_ws/install/farm_inspection/share/farm_inspection/package.xml
[1.141s] Invoked command in '/home/johann/Documents/GitHub/moray_ws/build/farm_inspection' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/johann/Documents/GitHub/moray_ws/build/farm_inspection
